"","ID1","ID2","dis"
"3542",59,68,5
"3544",59,74,6
"3545",59,75,5
"3548",59,103,4
"3549",59,104,4
"3553",59,135,5
"3554",59,137,6
"3559",59,180,7
"3565",59,211,6
"3577",59,274,6
"3584",59,304,6
"3585",59,311,5
"3586",59,312,5
"3587",59,324,6
"3588",59,325,7
"3589",59,330,5
"3590",59,331,6
"3601",59,392,6
"3602",59,393,7
"3605",59,413,7
"3621",59,502,8
"3629",59,544,7
"3639",59,613,8
"3642",59,637,6
"3644",59,651,6
"3651",59,696,6
"3653",59,707,8
"3665",59,792,5
"3691",59,1104,6
"3692",59,1112,5
"3711",59,1465,6
"3715",59,1543,6
"3727",59,1759,6
"3736",59,1846,6
"3741",59,1903,8
"3754",59,2056,5
"3797",59,2856,8
"3808",59,2945,10
"3823",59,3163,4
"3859",68,74,5
"3860",68,75,4
"3863",68,103,5
"3864",68,104,3
"3868",68,135,4
"3869",68,137,5
"3874",68,180,4
"3880",68,211,5
"3892",68,274,7
"3899",68,304,7
"3900",68,311,4
"3901",68,312,6
"3902",68,324,3
"3903",68,325,4
"3904",68,330,6
"3905",68,331,7
"3916",68,392,7
"3917",68,393,6
"3920",68,413,6
"3936",68,502,7
"3944",68,544,4
"3954",68,613,7
"3957",68,637,7
"3959",68,651,9
"3966",68,696,7
"3968",68,707,7
"3980",68,792,6
"4006",68,1104,7
"4007",68,1112,6
"4026",68,1465,7
"4030",68,1543,5
"4042",68,1759,7
"4051",68,1846,5
"4056",68,1903,7
"4069",68,2056,6
"4112",68,2856,9
"4123",68,2945,9
"4138",68,3163,7
"4487",74,75,3
"4490",74,103,4
"4491",74,104,4
"4495",74,135,5
"4496",74,137,4
"4501",74,180,5
"4507",74,211,4
"4519",74,274,6
"4526",74,304,6
"4527",74,311,3
"4528",74,312,5
"4529",74,324,6
"4530",74,325,5
"4531",74,330,3
"4532",74,331,4
"4543",74,392,6
"4544",74,393,7
"4547",74,413,5
"4563",74,502,6
"4571",74,544,5
"4581",74,613,6
"4584",74,637,8
"4586",74,651,6
"4593",74,696,8
"4595",74,707,6
"4607",74,792,7
"4633",74,1104,6
"4634",74,1112,7
"4653",74,1465,8
"4657",74,1543,6
"4669",74,1759,6
"4678",74,1846,6
"4683",74,1903,8
"4696",74,2056,7
"4739",74,2856,8
"4750",74,2945,8
"4765",74,3163,6
"4802",75,103,5
"4803",75,104,5
"4807",75,135,4
"4808",75,137,5
"4813",75,180,4
"4819",75,211,5
"4831",75,274,7
"4838",75,304,7
"4839",75,311,4
"4840",75,312,6
"4841",75,324,7
"4842",75,325,6
"4843",75,330,4
"4844",75,331,3
"4855",75,392,7
"4856",75,393,6
"4859",75,413,6
"4875",75,502,7
"4883",75,544,6
"4893",75,613,5
"4896",75,637,5
"4898",75,651,5
"4905",75,696,7
"4907",75,707,5
"4919",75,792,6
"4945",75,1104,5
"4946",75,1112,6
"4965",75,1465,5
"4969",75,1543,5
"4981",75,1759,5
"4990",75,1846,7
"4995",75,1903,9
"5008",75,2056,6
"5051",75,2856,9
"5062",75,2945,9
"5077",75,3163,5
"5733",103,104,4
"5737",103,135,5
"5738",103,137,8
"5743",103,180,7
"5749",103,211,6
"5761",103,274,8
"5768",103,304,6
"5769",103,311,5
"5770",103,312,7
"5771",103,324,6
"5772",103,325,5
"5773",103,330,3
"5774",103,331,6
"5785",103,392,8
"5786",103,393,7
"5789",103,413,9
"5805",103,502,4
"5813",103,544,5
"5823",103,613,4
"5826",103,637,6
"5828",103,651,8
"5835",103,696,8
"5837",103,707,6
"5849",103,792,7
"5875",103,1104,8
"5876",103,1112,7
"5895",103,1465,10
"5899",103,1543,4
"5911",103,1759,8
"5920",103,1846,4
"5925",103,1903,6
"5938",103,2056,7
"5981",103,2856,8
"5992",103,2945,10
"6007",103,3163,6
"6045",104,135,7
"6046",104,137,6
"6051",104,180,5
"6057",104,211,8
"6069",104,274,6
"6076",104,304,6
"6077",104,311,5
"6078",104,312,5
"6079",104,324,4
"6080",104,325,5
"6081",104,330,5
"6082",104,331,6
"6093",104,392,6
"6094",104,393,7
"6097",104,413,5
"6113",104,502,6
"6121",104,544,5
"6131",104,613,6
"6134",104,637,6
"6136",104,651,8
"6143",104,696,6
"6145",104,707,8
"6157",104,792,5
"6183",104,1104,6
"6184",104,1112,5
"6203",104,1465,8
"6207",104,1543,6
"6219",104,1759,8
"6228",104,1846,6
"6233",104,1903,6
"6246",104,2056,5
"6289",104,2856,6
"6300",104,2945,10
"6315",104,3163,6
"7268",135,137,5
"7273",135,180,4
"7279",135,211,5
"7291",135,274,7
"7298",135,304,7
"7299",135,311,6
"7300",135,312,8
"7301",135,324,7
"7302",135,325,6
"7303",135,330,6
"7304",135,331,7
"7315",135,392,7
"7316",135,393,6
"7319",135,413,6
"7335",135,502,9
"7343",135,544,4
"7353",135,613,5
"7356",135,637,7
"7358",135,651,5
"7365",135,696,7
"7367",135,707,5
"7379",135,792,6
"7405",135,1104,7
"7406",135,1112,8
"7425",135,1465,7
"7429",135,1543,5
"7441",135,1759,5
"7450",135,1846,7
"7455",135,1903,7
"7468",135,2056,8
"7511",135,2856,9
"7522",135,2945,7
"7537",135,3163,9
"7576",137,180,7
"7582",137,211,4
"7594",137,274,6
"7601",137,304,8
"7602",137,311,7
"7603",137,312,7
"7604",137,324,6
"7605",137,325,5
"7606",137,330,7
"7607",137,331,6
"7618",137,392,4
"7619",137,393,3
"7622",137,413,7
"7638",137,502,10
"7646",137,544,3
"7656",137,613,8
"7659",137,637,8
"7661",137,651,4
"7668",137,696,6
"7670",137,707,6
"7682",137,792,3
"7708",137,1104,6
"7709",137,1112,7
"7728",137,1465,4
"7732",137,1543,6
"7744",137,1759,6
"7753",137,1846,8
"7758",137,1903,10
"7771",137,2056,7
"7814",137,2856,6
"7825",137,2945,4
"7840",137,3163,8
"9082",180,211,3
"9094",180,274,7
"9101",180,304,7
"9102",180,311,6
"9103",180,312,6
"9104",180,324,7
"9105",180,325,6
"9106",180,330,6
"9107",180,331,7
"9118",180,392,7
"9119",180,393,8
"9122",180,413,6
"9138",180,502,7
"9146",180,544,6
"9156",180,613,5
"9159",180,637,7
"9161",180,651,5
"9168",180,696,5
"9170",180,707,5
"9182",180,792,6
"9208",180,1104,5
"9209",180,1112,6
"9228",180,1465,7
"9232",180,1543,5
"9244",180,1759,5
"9253",180,1846,7
"9258",180,1903,5
"9271",180,2056,6
"9314",180,2856,9
"9325",180,2945,9
"9340",180,3163,5
"10861",211,274,6
"10868",211,304,8
"10869",211,311,7
"10870",211,312,7
"10871",211,324,6
"10872",211,325,5
"10873",211,330,7
"10874",211,331,6
"10885",211,392,6
"10886",211,393,7
"10889",211,413,7
"10905",211,502,6
"10913",211,544,3
"10923",211,613,6
"10926",211,637,6
"10928",211,651,6
"10935",211,696,4
"10937",211,707,4
"10949",211,792,7
"10975",211,1104,6
"10976",211,1112,9
"10995",211,1465,6
"10999",211,1543,6
"11011",211,1759,4
"11020",211,1846,6
"11025",211,1903,6
"11038",211,2056,7
"11081",211,2856,6
"11092",211,2945,6
"11107",211,3163,6
"14294",274,304,4
"14295",274,311,5
"14296",274,312,5
"14297",274,324,4
"14298",274,325,7
"14299",274,330,5
"14300",274,331,4
"14311",274,392,4
"14312",274,393,7
"14315",274,413,5
"14331",274,502,6
"14339",274,544,7
"14349",274,613,8
"14352",274,637,8
"14354",274,651,6
"14361",274,696,6
"14363",274,707,8
"14375",274,792,5
"14401",274,1104,6
"14402",274,1112,5
"14421",274,1465,4
"14425",274,1543,8
"14437",274,1759,10
"14446",274,1846,6
"14451",274,1903,6
"14464",274,2056,3
"14507",274,2856,6
"14518",274,2945,6
"14533",274,3163,6
"16227",304,311,5
"16228",304,312,3
"16229",304,324,6
"16230",304,325,5
"16231",304,330,5
"16232",304,331,6
"16243",304,392,6
"16244",304,393,5
"16247",304,413,5
"16263",304,502,4
"16271",304,544,5
"16281",304,613,6
"16284",304,637,8
"16286",304,651,6
"16293",304,696,6
"16295",304,707,6
"16307",304,792,7
"16333",304,1104,4
"16334",304,1112,7
"16353",304,1465,6
"16357",304,1543,6
"16369",304,1759,10
"16378",304,1846,4
"16383",304,1903,8
"16396",304,2056,3
"16439",304,2856,6
"16450",304,2945,6
"16465",304,3163,6
"16500",311,312,4
"16501",311,324,5
"16502",311,325,6
"16503",311,330,6
"16504",311,331,5
"16515",311,392,7
"16516",311,393,6
"16519",311,413,4
"16535",311,502,5
"16543",311,544,8
"16553",311,613,7
"16556",311,637,7
"16558",311,651,7
"16565",311,696,9
"16567",311,707,7
"16579",311,792,8
"16605",311,1104,5
"16606",311,1112,6
"16625",311,1465,7
"16629",311,1543,7
"16641",311,1759,7
"16650",311,1846,5
"16655",311,1903,5
"16668",311,2056,6
"16711",311,2856,7
"16722",311,2945,9
"16737",311,3163,5
"16772",312,324,7
"16773",312,325,6
"16774",312,330,6
"16775",312,331,7
"16786",312,392,5
"16787",312,393,6
"16790",312,413,4
"16806",312,502,7
"16814",312,544,6
"16824",312,613,9
"16827",312,637,7
"16829",312,651,7
"16836",312,696,5
"16838",312,707,9
"16850",312,792,4
"16876",312,1104,3
"16877",312,1112,4
"16896",312,1465,7
"16900",312,1543,5
"16912",312,1759,9
"16921",312,1846,5
"16926",312,1903,7
"16939",312,2056,4
"16982",312,2856,5
"16993",312,2945,9
"17008",312,3163,3
"17043",324,325,3
"17044",324,330,5
"17045",324,331,4
"17056",324,392,4
"17057",324,393,7
"17060",324,413,7
"17076",324,502,6
"17084",324,544,5
"17094",324,613,6
"17097",324,637,6
"17099",324,651,8
"17106",324,696,6
"17108",324,707,6
"17120",324,792,7
"17146",324,1104,6
"17147",324,1112,7
"17166",324,1465,8
"17170",324,1543,6
"17182",324,1759,8
"17191",324,1846,4
"17196",324,1903,6
"17209",324,2056,5
"17252",324,2856,6
"17263",324,2945,6
"17278",324,3163,6
"17313",325,330,4
"17314",325,331,5
"17325",325,392,7
"17326",325,393,4
"17329",325,413,6
"17345",325,502,5
"17353",325,544,4
"17363",325,613,5
"17366",325,637,7
"17368",325,651,7
"17375",325,696,7
"17377",325,707,5
"17389",325,792,8
"17415",325,1104,7
"17416",325,1112,8
"17435",325,1465,7
"17439",325,1543,3
"17451",325,1759,7
"17460",325,1846,5
"17465",325,1903,7
"17478",325,2056,8
"17521",325,2856,7
"17532",325,2945,7
"17547",325,3163,7
"17582",330,331,3
"17593",330,392,5
"17594",330,393,4
"17597",330,413,8
"17613",330,502,5
"17621",330,544,6
"17631",330,613,5
"17634",330,637,7
"17636",330,651,7
"17643",330,696,9
"17645",330,707,5
"17657",330,792,6
"17683",330,1104,5
"17684",330,1112,6
"17703",330,1465,7
"17707",330,1543,5
"17719",330,1759,9
"17728",330,1846,5
"17733",330,1903,7
"17746",330,2056,6
"17789",330,2856,7
"17800",330,2945,7
"17815",330,3163,7
"17860",331,392,4
"17861",331,393,5
"17864",331,413,7
"17880",331,502,6
"17888",331,544,7
"17898",331,613,6
"17901",331,637,6
"17903",331,651,4
"17910",331,696,6
"17912",331,707,6
"17924",331,792,7
"17950",331,1104,6
"17951",331,1112,7
"17970",331,1465,6
"17974",331,1543,6
"17986",331,1759,8
"17995",331,1846,6
"18000",331,1903,6
"18013",331,2056,7
"18056",331,2856,6
"18067",331,2945,6
"18082",331,3163,6
"20732",392,393,3
"20735",392,413,5
"20751",392,502,8
"20759",392,544,7
"20769",392,613,8
"20772",392,637,8
"20774",392,651,4
"20781",392,696,4
"20783",392,707,6
"20795",392,792,5
"20821",392,1104,6
"20822",392,1112,7
"20841",392,1465,6
"20845",392,1543,8
"20857",392,1759,8
"20866",392,1846,6
"20871",392,1903,8
"20884",392,2056,5
"20927",392,2856,4
"20938",392,2945,4
"20953",392,3163,6
"20990",393,413,4
"21006",393,502,7
"21014",393,544,6
"21024",393,613,7
"21027",393,637,7
"21029",393,651,5
"21036",393,696,7
"21038",393,707,5
"21050",393,792,6
"21076",393,1104,7
"21077",393,1112,8
"21096",393,1465,5
"21100",393,1543,5
"21112",393,1759,7
"21121",393,1846,7
"21126",393,1903,9
"21139",393,2056,6
"21182",393,2856,5
"21193",393,2945,3
"21208",393,3163,7
"21765",413,502,7
"21773",413,544,8
"21783",413,613,9
"21786",413,637,7
"21788",413,651,7
"21795",413,696,7
"21797",413,707,9
"21809",413,792,6
"21835",413,1104,7
"21836",413,1112,6
"21855",413,1465,3
"21859",413,1543,5
"21871",413,1759,7
"21880",413,1846,7
"21885",413,1903,7
"21898",413,2056,6
"21941",413,2856,5
"21952",413,2945,7
"21967",413,3163,5
"25669",502,544,7
"25679",502,613,4
"25682",502,637,6
"25684",502,651,8
"25691",502,696,8
"25693",502,707,6
"25705",502,792,11
"25731",502,1104,6
"25732",502,1112,9
"25751",502,1465,8
"25755",502,1543,6
"25767",502,1759,8
"25776",502,1846,4
"25781",502,1903,4
"25794",502,2056,7
"25837",502,2856,6
"25848",502,2945,8
"25863",502,3163,8
"27531",544,613,5
"27534",544,637,7
"27536",544,651,7
"27543",544,696,5
"27545",544,707,3
"27557",544,792,4
"27583",544,1104,5
"27584",544,1112,8
"27603",544,1465,7
"27607",544,1543,7
"27619",544,1759,7
"27628",544,1846,7
"27633",544,1903,9
"27646",544,2056,6
"27689",544,2856,5
"27700",544,2945,7
"27715",544,3163,7
"29759",613,637,4
"29761",613,651,8
"29768",613,696,8
"29770",613,707,4
"29782",613,792,9
"29808",613,1104,6
"29809",613,1112,9
"29828",613,1465,8
"29832",613,1543,6
"29844",613,1759,6
"29853",613,1846,6
"29858",613,1903,4
"29871",613,2056,7
"29914",613,2856,8
"29925",613,2945,8
"29940",613,3163,8
"30409",637,651,6
"30416",637,696,4
"30418",637,707,6
"30430",637,792,7
"30456",637,1104,8
"30457",637,1112,7
"30476",637,1465,6
"30480",637,1543,4
"30492",637,1759,4
"30501",637,1846,6
"30506",637,1903,6
"30519",637,2056,7
"30562",637,2856,6
"30573",637,2945,8
"30588",637,3163,6
"30843",651,696,4
"30845",651,707,4
"30857",651,792,5
"30883",651,1104,8
"30884",651,1112,9
"30903",651,1465,4
"30907",651,1543,6
"30919",651,1759,6
"30928",651,1846,8
"30933",651,1903,8
"30946",651,2056,7
"30989",651,2856,6
"31000",651,2945,4
"31015",651,3163,8
"32308",696,707,6
"32320",696,792,5
"32346",696,1104,6
"32347",696,1112,7
"32366",696,1465,4
"32370",696,1543,6
"32382",696,1759,6
"32391",696,1846,8
"32396",696,1903,8
"32409",696,2056,5
"32452",696,2856,4
"32463",696,2945,6
"32478",696,3163,6
"32729",707,792,7
"32755",707,1104,6
"32756",707,1112,9
"32775",707,1465,6
"32779",707,1543,6
"32791",707,1759,6
"32800",707,1846,6
"32805",707,1903,6
"32818",707,2056,7
"32861",707,2856,6
"32872",707,2945,6
"32887",707,3163,8
"35125",792,1104,5
"35126",792,1112,4
"35145",792,1465,5
"35149",792,1543,5
"35161",792,1759,7
"35170",792,1846,7
"35175",792,1903,9
"35188",792,2056,6
"35231",792,2856,5
"35242",792,2945,7
"35257",792,3163,5
"39767",1104,1112,3
"39786",1104,1465,6
"39790",1104,1543,6
"39802",1104,1759,8
"39811",1104,1846,6
"39816",1104,1903,6
"39829",1104,2056,3
"39872",1104,2856,6
"39883",1104,2945,8
"39898",1104,3163,6
"39951",1112,1465,7
"39955",1112,1543,5
"39967",1112,1759,7
"39976",1112,1846,7
"39981",1112,1903,9
"39994",1112,2056,4
"40037",1112,2856,7
"40048",1112,2945,11
"40063",1112,3163,5
"42900",1465,1543,6
"42912",1465,1759,6
"42921",1465,1846,6
"42926",1465,1903,8
"42939",1465,2056,5
"42982",1465,2856,6
"42993",1465,2945,6
"43008",1465,3163,6
"43486",1543,1759,6
"43495",1543,1846,6
"43500",1543,1903,6
"43513",1543,2056,7
"43556",1543,2856,8
"43567",1543,2945,8
"43582",1543,3163,6
"45121",1759,1846,8
"45126",1759,1903,6
"45139",1759,2056,9
"45182",1759,2856,8
"45193",1759,2945,8
"45208",1759,3163,6
"46251",1846,1903,4
"46264",1846,2056,5
"46307",1846,2856,4
"46318",1846,2945,8
"46333",1846,3163,4
"46854",1903,2056,9
"46897",1903,2856,6
"46908",1903,2945,8
"46923",1903,3163,6
"48314",2056,2856,5
"48325",2056,2945,7
"48340",2056,3163,7
"51808",2856,2945,4
"51823",2856,3163,6
"52417",2945,3163,10
